,ATM,ALT,OI1356,OI1304
0,1.0,25919.55,0.379709364684536,1.0647835230158893
1,1.0,1796947.608,0.17116627781266358,0.6603005982084951
2,1.0,4101295.491,0.0851385923561416,0.4095500319733885
3,1.0,6023741.631999999,0.050370851985885735,0.28160280956614875
4,1.0,8116815.52,0.029374717818922508,0.18275113479884905
5,1.0,10059337.450000001,0.018351466062452897,0.123351233248461
6,1.0,12082560.6,0.012104351930391319,0.08800972039280079
7,1.0,14023312.22,0.008076360811350498,0.06184528297265847
8,1.0,15869417.040000001,0.0053959458960194965,0.04291222985188755
9,1.0,17883850.709999997,0.0035460617591894297,0.028859009624814223
10,1.0,20202401.72,0.001779353115166747,0.014768850664227482
11,1.0,22087964.89,0.001630075104094312,0.01402676378360008
12,1.0,24130466.27,0.0007830009234392072,0.006660748194710492
13,1.0,26064125.01,0.0006101301603694278,0.005270628169119401
14,1.0,28203657.21,0.0003771487521455899,0.003338959159772453
15,1.0,30161880.49,0.00027058973194822583,0.0024010678676229594
16,1.0,31846098.57,0.00015429440776527356,0.0013580274731946633
17,1.0,33916718.48,9.385899805754352e-05,0.0008239481187393958
18,1.0,36054982.91,0.0001311538373537907,0.0011872262748598217
19,1.0,38211458.06,6.0152598452883816e-05,0.0005414312292839631
20,1.0,39883642.019999996,2.698429002731983e-05,0.00023992971378631857
21,1.0,41654945.24,1.3148463258310908e-05,0.00011759474283264855
22,1.0,43895382.900000006,1.3921512642188622e-05,0.00012548784651233454
23,1.0,46161535.31,1.5175598062875044e-05,0.0001364626711159182
24,1.0,48117398.47,1.6552898339988515e-05,0.00014969664292794648
25,1.0,50143511.57,1.8842614044053143e-05,0.00017076563539124227
26,1.0,52162776.19,2.3376549528236407e-05,0.00021189685446167803
27,1.0,54046473.809999995,4.233427793759185e-05,0.0003839322430519628
28,1.0,56169767.379999995,8.382959802766614e-06,7.593282829255757e-05
29,1.0,58106487.32,9.518192770504618e-06,8.623156667858206e-05
30,1.0,60071406.92,1.1441216839240878e-05,0.0001034766882362282
31,1.0,62116297.56999999,1.5803821557237623e-05,0.00014332466552261758
32,1.0,64028250.120000005,4.6729169690111855e-05,0.00042384484973612846
33,1.0,66116740.01,7.14740817289873e-09,3.2925627761930267e-08
34,1.0,68168418.7,6.45433354733521e-09,2.884711986992605e-08
35,1.0,70147630.6,7.81866322273784e-09,3.089542951132238e-08
36,1.0,72090019.75,7.895190858750245e-09,3.093035742793478e-08
37,1.0,74174874.85,7.586104924825088e-09,2.8687275803240645e-08
38,1.0,76166111.97,6.279394046040857e-09,2.8090880945266705e-08
39,1.0,77870465.65,6.071253054059204e-09,2.5360268778271464e-08
40,1.0,79895121.8,6.229346123493445e-09,2.5432423908547582e-08
41,1.0,82183424.48,6.623140472102326e-09,2.571835741431909e-08
42,1.0,84133238.05,7.285980945699425e-09,2.7890351717603712e-08
43,1.0,86039303.52000001,8.048131665095e-09,2.8238204312564558e-08
44,1.0,88173153.53,2.2178179307950335e-08,3.127285346773864e-08
45,1.0,90204627.67999999,4.155725674483334e-09,2.304723994481922e-08
46,1.0,92159292.9,4.1405324115982165e-09,2.301914597380378e-08
47,1.0,94153004.42,4.044678840888319e-09,2.3105534152292767e-08
48,1.0,96176185.5,4.066601327999592e-09,2.341066928493107e-08
49,1.0,98260016.87,4.2047825148165555e-09,2.4652379222980996e-08
50,1.0,100141721.1,4.311017527340953e-09,2.4700865859340294e-08
51,1.0,102152346.6,4.816698566306768e-09,2.9370061637949234e-08
52,1.0,104087920.7,4.812676602134094e-09,2.9368225976525975e-08
53,1.0,106077204.8,3.6149195523862804e-09,1.8246047343873068e-08
54,1.0,108130270.6,3.6120828955552743e-09,1.810999938701328e-08
55,1.0,110109714.6,3.4133923356773618e-09,1.763688062283898e-08
56,1.0,112128951.7,2.9535000651712036e-09,1.3549100393127489e-08
57,1.0,114079503.1,6.624877664841847e-09,1.5224750881444758e-08
58,1.0,116100574.0,6.5513586782892324e-09,1.5192920501174026e-08
59,1.0,118138384.1,6.4518621794529944e-09,1.5147509384410726e-08
60,1.0,120130622.2,6.236521265608573e-09,1.420547294099187e-08
61,1.0,122116924.1,6.147659146797009e-09,1.423427200544778e-08
62,1.0,124144732.7,5.964710579213017e-09,1.4378001281133307e-08
63,1.0,126101531.0,5.8430101625814e-09,1.3807911373426186e-08
64,1.0,128165526.60000001,5.920935143860655e-09,1.3843477051264502e-08
65,1.0,130140923.0,1.8985659766812858e-08,2.0337462589860467e-08
66,1.0,132121997.69999999,1.9219811626150232e-08,2.0444331651074513e-08
67,1.0,134121583.19999999,1.9586006673251597e-08,2.064610212145347e-08
68,1.0,136074914.0,1.990539083667034e-08,2.0552934504921367e-08
69,1.0,138152467.2,2.4327137845877426e-08,2.1215220754074965e-08
70,1.0,140122125.5,2.4595160957636985e-08,2.0761053199215833e-08
71,1.0,142173998.7,2.500252387516737e-08,2.0946977379758684e-08
72,1.0,144127145.7,2.5498611958463242e-08,2.1446165029332574e-08
73,1.0,146232615.1,8.796217528303266e-09,1.3823038662413546e-08
74,1.0,148177701.9,2.2122212049345045e-08,2.075212153528348e-08
75,1.0,150109601.0,2.7102526558165866e-08,2.335982725415641e-08
76,1.0,152131877.9,2.9665330565895304e-08,2.5721532088264218e-08
77,1.0,154110424.5,2.9351133655558273e-08,2.559601830274131e-08
78,1.0,156194818.10000002,3.0916413163605876e-08,2.631042626019256e-08
79,1.0,158137016.2,3.265073807691533e-08,2.5726145100981658e-08
80,1.0,160152584.70000002,3.5311913189672264e-08,2.694072988724525e-08
81,1.0,162140792.9,3.6651886914085994e-08,2.670051869668977e-08
82,1.0,164207824.20000002,2.7512594371054634e-08,2.203381015513348e-08
83,1.0,166117167.8,3.018516063832082e-08,2.255705370911718e-08
84,1.0,168129389.70000002,3.5212621660895175e-08,2.472168665121593e-08
85,1.0,170144243.29999998,4.74795434395946e-08,3.032042252367737e-08
86,1.0,172105829.60000002,1.0710905455864052e-08,1.452240402911585e-08
87,1.0,174107298.6,7.085562108981217e-09,1.2867763996974523e-08
88,1.0,176125439.29999998,7.100429041111093e-09,1.3845004478051243e-08
89,1.0,178190074.0,7.109907149783093e-09,1.4481257291340931e-08
90,1.0,180128086.0,7.1794288694283115e-09,1.5543370351590566e-08
91,1.0,182140698.6,6.768059603145942e-09,1.2258247756667647e-08
92,1.0,184160016.0,6.721285308950361e-09,1.2236899538789826e-08
93,1.0,186168498.4,6.4533299884099945e-09,1.0165837570196215e-08
94,1.0,188148091.6,4.07577459604909e-09,9.080699431703378e-09
95,1.0,190161622.9,4.018733425763315e-09,8.926267956040121e-09
96,1.0,192159056.70000002,3.96971480566047e-09,8.682696815241294e-09
97,1.0,194087653.0,3.8840000703221545e-09,8.16945471450844e-09
98,1.0,196184005.60000002,3.83085973428905e-09,7.96887745161927e-09
99,1.0,198137599.0,3.800821407582276e-09,7.95516768316098e-09
100,1.0,200176314.5,3.795097859032142e-09,8.168667616539407e-09
101,1.0,202126426.4,3.780825631882251e-09,8.162153640860295e-09
102,1.0,204207503.6,3.783788716450299e-09,8.450648036724617e-09
103,1.0,206147484.1,3.747305869661848e-09,8.358919685063763e-09
104,1.0,208137081.89999998,3.698588394769609e-09,8.157241508600103e-09
105,1.0,210164584.9,3.6308386129139067e-09,7.825529009108478e-09
106,1.0,212162176.89999998,3.6036685212285603e-09,7.813128329482318e-09
107,1.0,214148989.2,3.6662585703568537e-09,8.581713013598345e-09
108,1.0,216167679.40000004,3.6395481317198128e-09,8.569522123849127e-09
109,1.0,218176088.6,3.6171698598604427e-09,8.591599174184882e-09
110,1.0,220148085.2,3.5373864218409683e-09,8.311770783866937e-09
111,1.0,222130978.8,5.7395514526681775e-09,8.738344224438524e-09
112,1.0,224183452.79999998,5.868365693169621e-09,7.781644235500672e-09
113,1.0,226146197.5,5.893894823472516e-09,7.793295965266141e-09
114,1.0,228193792.0,5.8983486998757885e-09,7.109866024636663e-09
115,1.0,230117056.99999997,5.877089746391652e-09,7.100163242828002e-09
116,1.0,232061601.4,5.863082609847549e-09,6.998685190834778e-09
117,1.0,234149276.89999998,5.866317087750418e-09,7.040616687144869e-09
118,1.0,236220102.6,6.7423581216286605e-09,7.535500252832434e-09
119,1.0,238091854.99999997,7.808650883132916e-09,8.13793708201593e-09
120,1.0,240146876.20000002,7.82828266482605e-09,8.146897207660209e-09
121,1.0,242170178.29999998,7.849041293934575e-09,8.153130702020396e-09
122,1.0,244126777.40000004,7.875227728096549e-09,8.165082431309897e-09
123,1.0,246111343.89999998,6.9219011524579786e-09,7.894764160047704e-09
124,1.0,248142349.89999998,5.554255287458041e-09,7.2434446572254435e-09
125,1.0,250130473.3,5.604925759060673e-09,7.198450041468888e-09
126,1.0,252124174.00000003,5.702679344404798e-09,7.508555522951076e-09
127,1.0,254133761.6,5.771494002266636e-09,7.539963165428363e-09
128,1.0,256125295.7,3.949786242416315e-09,8.504143819627382e-09
129,1.0,258218239.7,4.00192009115514e-09,8.52793818747037e-09
130,1.0,260158885.3,3.983312543000175e-09,6.5253801533798394e-09
131,1.0,262097963.1,4.219697710377414e-09,6.612672928408955e-09
132,1.0,264159806.9,1.7508309609452404e-09,5.4013487179846405e-09
133,1.0,266155991.8,1.507954138484559e-09,5.644803809774061e-09
134,1.0,268194984.6,1.667872030520573e-09,5.717791805861648e-09
135,1.0,270101799.59999996,1.0899124026724075e-09,5.926822602934308e-09
136,1.0,272090254.3,1.0899124026724075e-09,5.926822602934308e-09
137,1.0,274074163.7,9.145882567730118e-10,4.336471150284785e-09
138,1.0,276089893.5,9.190114410807155e-10,4.376593505097963e-09
139,1.0,278086907.4,9.391888490433863e-10,4.559621175927452e-09
140,1.0,280105089.5,9.32151032262209e-10,4.495781696864203e-09
141,1.0,282110998.8,9.32151032262209e-10,4.495781696864203e-09
142,1.0,284110647.4,9.308982434518465e-10,4.484417748708616e-09
143,1.0,286158213.5,9.308982434518465e-10,4.484417748708616e-09
144,1.0,288139407.1,9.398707243985897e-10,4.5658064133122424e-09
145,1.0,290393302.0,9.947246796486433e-10,5.063382300352657e-09
146,1.0,292428013.0,1.4160130564616997e-09,5.383859368035746e-09
147,1.0,294134210.7,3.321533701765282e-09,7.786164854164164e-09
148,1.0,296173611.79999995,3.462247289443087e-09,7.85038782919303e-09
149,1.0,298193618.0,3.3579979669008364e-09,5.448338165199313e-09
150,1.0,300125578.5,3.5586227328947974e-09,5.53990515278906e-09
151,1.0,302093576.0,3.8316878203068e-09,5.763161755097153e-09
152,1.0,304193043.9,4.1914877246845874e-09,5.720500349239707e-09
153,1.0,306204435.09999996,4.687852786207554e-09,5.618110666597252e-09
154,1.0,308160376.59999996,5.524717004746054e-09,5.782253691043061e-09
155,1.0,310153209.59999996,7.374222975213443e-09,6.626385218902632e-09
156,1.0,312172644.9,9.568784784934232e-10,4.720082404746675e-09
157,1.0,314198114.2,9.568784784934232e-10,4.720082404746675e-09
158,1.0,316122385.8,8.578839359109901e-10,3.82211074321246e-09
159,1.0,318191888.0,8.636695289328555e-10,3.874591399653486e-09
160,1.0,320140655.1,8.729584384678842e-10,3.9588503629399225e-09
161,1.0,322173021.8,9.254982271405732e-10,4.435434628095598e-09
162,1.0,324175159.1,9.254982271405732e-10,4.435434628095598e-09
163,1.0,326159880.5,9.097818619059901e-10,4.292872722814554e-09
164,1.0,328117145.3,9.097818619059901e-10,4.292872722814554e-09
165,1.0,330155421.1,8.84386737227217e-10,4.062515556573015e-09
166,1.0,332190332.3,9.21084048333987e-10,4.395393961470378e-09
167,1.0,334393564.4,9.807937344709101e-10,4.937015799112709e-09
168,1.0,336405023.6,1.0456231362823628e-09,5.525078172474589e-09
169,1.0,338196284.8,1.0456231362823628e-09,5.525078172474589e-09
170,1.0,340154535.90000004,1.0579468996939915e-09,5.636866055103369e-09
171,1.0,342208499.09999996,1.0579468996939915e-09,5.636866055103369e-09
172,1.0,344146234.5,1.5373578241495786e-09,9.985564611213783e-09
173,1.0,346182193.7,1.2521884956604921e-09,7.398816200222261e-09
174,1.0,348145073.9,7.547855688114638e-10,2.8869136142521952e-09
175,1.0,350189553.29999995,8.562201077770721e-10,3.807018289881736e-09
176,1.0,352176596.6,8.562201077770721e-10,3.807018289881736e-09
177,1.0,354173882.8,8.239792836742951e-10,3.514564325920084e-09
178,1.0,356149909.9,8.239792836742951e-10,3.514564325920084e-09
179,1.0,358174058.0,7.475820154940337e-10,2.8215707521846564e-09
180,1.0,360168580.3,7.51586214447784e-10,2.8578925240097915e-09
181,1.0,362198461.0,7.594586469462556e-10,2.9293027361947905e-09
182,1.0,364147836.59999996,8.105831593158697e-10,3.393049142007423e-09
183,1.0,366154742.0,8.105831593158697e-10,3.393049142007423e-09
184,1.0,368174736.79999995,9.37732959696056e-10,4.546414918874003e-09
185,1.0,370184112.09999996,9.37732959696056e-10,4.546414918874003e-09
186,1.0,372399576.29999995,7.451595356934243e-10,2.7995966296235578e-09
187,1.0,374382345.4,7.451041960061649e-10,2.7990946476999006e-09
188,1.0,376186633.4,1.6428355424890066e-09,3.208680849666691e-09
189,1.0,378182374.9,2.8129610422138784e-09,3.742780997954047e-09
190,1.0,380159212.09999996,2.838972808217494e-09,3.7546530070903074e-09
191,1.0,382168523.8,2.8666096990689906e-09,3.764437727282659e-09
192,1.0,384386268.8,2.8996955254860307e-09,3.779538402625088e-09
193,1.0,386412380.1,2.9639795790947113e-09,4.0881288972100535e-09
194,1.0,388159390.5,2.908089457784254e-09,4.030697243654029e-09
195,1.0,390154192.5,2.9359230702479033e-09,3.975189319895399e-09
196,1.0,392141470.5,2.9495050760166424e-09,3.772033254067328e-09
197,1.0,394175756.90000004,2.990938201790913e-09,3.7909437135750605e-09
198,1.0,396137723.2,3.0362999506610963e-09,3.8307207714575945e-09
199,1.0,398153051.0,3.0834235811733903e-09,3.8522284296418935e-09
200,1.0,400388185.90000004,3.154060127054184e-09,4.000857103079509e-09
201,1.0,402468698.70000005,3.1481764744548085e-09,3.5164750751985493e-09
202,1.0,404159405.5,3.1950730825426865e-09,3.50571102257424e-09
203,1.0,406117489.5,3.2546373631366292e-09,3.5036160346696056e-09
204,1.0,408239388.20000005,3.329170104919388e-09,3.5376334632160753e-09
205,36.45,25919.55,10.171830425973548,5.533997596633023
206,36.45,1796947.608,3.843258523060161,2.3362772573369415
207,36.45,4101295.491,1.5778488562491633,1.0908367192465596
208,36.45,6023741.631999999,0.771786129986562,0.6108633745839815
209,36.45,8116815.52,0.3738316519483444,0.33996444620817234
210,36.45,10059337.450000001,0.19576979525629937,0.20432658974046886
211,36.45,12082560.6,0.1017648011461495,0.1289315736842216
212,36.45,14023312.22,0.05504974591070382,0.08328436776925023
213,36.45,15869417.040000001,0.030226625348085782,0.05424518022801802
214,36.45,17883850.709999997,0.017155007855061598,0.03507025773317477
215,36.45,20202401.72,0.007423365006624861,0.01734482957820208
216,36.45,22087964.89,0.004755606918242497,0.015453285237317725
217,36.45,24130466.27,0.0026010376541603358,0.007490516872245834
218,36.45,26064125.01,0.0016957650578879632,0.005766121916840799
219,36.45,28203657.21,0.0007151149367264744,0.0034932100334168544
220,36.45,30161880.49,0.0004904628768913608,0.002501419992319931
221,36.45,31846098.57,0.0003253401239896602,0.0014360943105424977
222,36.45,33916718.48,0.00020677632262518589,0.0008754846237472772
223,36.45,36054982.91,0.00014127629973895292,0.001191846259750559
224,36.45,38211458.06,7.747009618651194e-05,0.0005493350944533726
225,36.45,39883642.019999996,4.691249861354034e-05,0.00024902513138972294
226,36.45,41654945.24,2.003692180009787e-05,0.00012073869863832053
227,36.45,43895382.900000006,1.718520836303473e-05,0.00012697742724324202
228,36.45,46161535.31,2.0088995340182956e-05,0.00013870519080328467
229,36.45,48117398.47,1.8418657360246846e-05,0.0001505481924971487
230,36.45,50143511.57,1.947727470678936e-05,0.00017105530035229808
231,36.45,52162776.19,2.399372451074608e-05,0.0002121785387975285
232,36.45,54046473.809999995,4.2657900956423156e-05,0.00038407994757289906
233,36.45,56169767.379999995,8.82878134363178e-06,7.613630534234947e-05
234,36.45,58106487.32,9.959364292670283e-06,8.643292141709081e-05
235,36.45,60071406.92,1.2699153220377346e-05,0.00010405082196508041
236,36.45,62116297.56999999,1.592953582386483e-05,0.0001433820426696267
237,36.45,64028250.120000005,4.68598276059427e-05,0.00042390448321008226
238,36.45,66116740.01,1.3845336424511093e-07,9.285487323946059e-08
239,36.45,68168418.7,1.286727351158775e-07,8.462872192798071e-08
240,36.45,70147630.6,1.7253592511618888e-07,1.0607390212356608e-07
241,36.45,72090019.75,1.7532535744884105e-07,1.0734702468408829e-07
242,36.45,74174874.85,1.7270926780928636e-07,1.0405100535932355e-07
243,36.45,76166111.97,1.250796562776012e-07,8.231241278617343e-08
244,36.45,77870465.65,1.2833886461830007e-07,8.116433073076189e-08
245,36.45,79895121.8,1.3410135699917816e-07,8.379438522932642e-08
246,36.45,82183424.48,1.4801812334455166e-07,9.025232747424593e-08
247,36.45,84133238.05,1.644855197876655e-07,9.963766641697438e-08
248,36.45,86039303.52000001,1.9226591350963427e-07,1.123168935032972e-07
249,36.45,88173153.53,7.213570571331057e-07,3.5038452102106855e-07
250,36.45,90204627.67999999,6.44386221932334e-08,5.056090811065557e-08
251,36.45,92159292.9,6.397190277776323e-08,5.032673345261544e-08
252,36.45,94153004.42,5.994250849128157e-08,4.861781748647215e-08
253,36.45,96176185.5,5.95270812152971e-08,4.872334216657554e-08
254,36.45,98260016.87,5.971349471577886e-08,4.998706577599295e-08
255,36.45,100141721.1,6.35857609222932e-08,5.175440367128933e-08
256,36.45,102152346.6,6.375316397758286e-08,5.6269206268280354e-08
257,36.45,104087920.7,6.360656338348888e-08,5.620229640940253e-08
258,36.45,106077204.8,6.346812481730495e-08,4.556360047120921e-08
259,36.45,108130270.6,6.391925851814338e-08,4.563474875904475e-08
260,36.45,110109714.6,5.825076287346735e-08,4.266516066897914e-08
261,36.45,112128951.7,5.7445748845048835e-08,3.8419863696171914e-08
262,36.45,114079503.1,1.912674623530438e-07,9.949732399533632e-08
263,36.45,116100574.0,1.885805992902879e-07,9.82727393536069e-08
264,36.45,118138384.1,1.8495395190770699e-07,9.661750414758468e-08
265,36.45,120130622.2,1.8057694447021668e-07,9.377604484360623e-08
266,36.45,122116924.1,1.770525076848214e-07,9.223681604619693e-08
267,36.45,124144732.7,1.6944895248110464e-07,8.899371223378992e-08
268,36.45,126101531.0,1.6713040053464554e-07,8.742095909170281e-08
269,36.45,128165526.60000001,1.6997076610227436e-07,8.871732804890944e-08
270,36.45,130140923.0,6.439943195718775e-07,3.055971607747678e-07
271,36.45,132121997.69999999,6.525291548447247e-07,3.0949253805601963e-07
272,36.45,134121583.19999999,6.657344333059855e-07,3.155541842292989e-07
273,36.45,136074914.0,6.783592494401435e-07,3.210773288909084e-07
274,36.45,138152467.2,8.451114106044163e-07,3.958287085016606e-07
275,36.45,140122125.5,8.572532190690165e-07,4.007938457403064e-07
276,36.45,142173998.7,8.72101597412999e-07,4.0757078212109323e-07
277,36.45,144127145.7,8.890615250505677e-07,4.155842174991409e-07
278,36.45,146232615.1,2.802592480712366e-07,1.377212614249423e-07
