,ATM,ALT,OI1356,OI1304
279,36.45,148177701.9,7.625063139217574e-07,3.5867023215298317e-07
280,36.45,150109601.0,9.426616661979943e-07,4.4122943553374167e-07
281,36.45,152131877.9,1.031170542428275e-06,4.828177178524396e-07
282,36.45,154110424.5,1.0196444509019434e-06,4.775749922906237e-07
283,36.45,156194818.10000002,1.0766988889702783e-06,5.036151623397217e-07
284,36.45,158137016.2,1.1455768311271456e-06,5.336758453573497e-07
285,36.45,160152584.70000002,1.2425766639871355e-06,5.779474608166575e-07
286,36.45,162140792.9,1.294923938882139e-06,6.009874508023341e-07
287,36.45,164207824.20000002,9.638355820965769e-07,4.4938022958791085e-07
288,36.45,166117167.8,1.0641169895669514e-06,4.944530456077569e-07
289,36.45,168129389.70000002,1.2479026930106212e-06,5.782045837569136e-07
290,36.45,170144243.29999998,1.695031991844215e-06,7.822785063081332e-07
291,36.45,172105829.60000002,3.507677815924118e-07,1.6972748851973554e-07
292,36.45,174107298.6,2.186240165985324e-07,1.0941585934818418e-07
293,36.45,176125439.29999998,2.151723489330099e-07,1.0881094157023409e-07
294,36.45,178190074.0,2.1291735250452036e-07,1.0841366738692252e-07
295,36.45,180128086.0,2.1121124070387704e-07,1.0866536498470083e-07
296,36.45,182140698.6,2.0896296984319142e-07,1.0454186361502895e-07
297,36.45,184160016.0,2.0725804681976248e-07,1.0376372107338238e-07
298,36.45,186168498.4,2.05510532688153e-07,1.0101737486148879e-07
299,36.45,188148091.6,1.1884863863659805e-07,6.146408971342489e-08
300,36.45,190161622.9,1.1729786226575389e-07,6.06279037599719e-08
301,36.45,192159056.70000002,1.1642139875109058e-07,6.000667916240245e-08
302,36.45,194087653.0,1.1524817570021539e-07,5.899708826874185e-08
303,36.45,196184005.60000002,1.1403680804820442e-07,5.826788541098747e-08
304,36.45,198137599.0,1.1294191103974252e-07,5.776816435068279e-08
305,36.45,200176314.5,1.1184395371249238e-07,5.748315874630354e-08
306,36.45,202126426.4,1.1132373103287888e-07,5.724572433279993e-08
307,36.45,204207503.6,1.1025010325128687e-07,5.704285275999874e-08
308,36.45,206147484.1,1.0922925754352173e-07,5.6501852149111565e-08
309,36.45,208137081.89999998,1.0819194058550656e-07,5.5848968080125785e-08
310,36.45,210164584.9,1.0696026034247616e-07,5.4986027017870766e-08
311,36.45,212162176.89999998,1.059699105005453e-07,5.4534022245497244e-08
312,36.45,214148989.2,1.0520603333714689e-07,5.492539969591091e-08
313,36.45,216167679.40000004,1.0423243784882675e-07,5.448104176455199e-08
314,36.45,218176088.6,1.0328386879699858e-07,5.4080396828222866e-08
315,36.45,220148085.2,1.0137744942593017e-07,5.2966875005372714e-08
316,36.45,222130978.8,1.8402703997451492e-07,9.011039302412944e-08
317,36.45,224183452.79999998,1.929012200068751e-07,9.314515838077627e-08
318,36.45,226146197.5,1.9383175680641565e-07,9.356986393072765e-08
319,36.45,228193792.0,1.96814881945632e-07,9.424592693806329e-08
320,36.45,230117056.99999997,1.9603999309113524e-07,9.389226054113763e-08
321,36.45,232061601.4,1.9592072218895783e-07,9.37427391387951e-08
322,36.45,234149276.89999998,1.9587213951907216e-07,9.376102081248742e-08
323,36.45,236220102.6,2.274126887003796e-07,1.082514678026122e-07
324,36.45,238091854.99999997,2.658026448881633e-07,1.2588876774466237e-07
325,36.45,240146876.20000002,2.66518223330878e-07,1.2621536432439633e-07
326,36.45,242170178.29999998,2.672882122918473e-07,1.2656355343006633e-07
327,36.45,244126777.40000004,2.6824270781705116e-07,1.2699919396266858e-07
328,36.45,246111343.89999998,2.3281582389050864e-07,1.1099482719302866e-07
329,36.45,248142349.89999998,1.8307670761789845e-07,8.8266323906003e-08
330,36.45,250130473.3,1.8520397472917777e-07,8.916910708723044e-08
331,36.45,252124174.00000003,1.8767456261042365e-07,9.056219595537937e-08
332,36.45,254133761.6,1.9018285688948763e-07,9.170700452367646e-08
333,36.45,256125295.7,1.1639234515553148e-07,5.982396141815144e-08
334,36.45,258218239.7,1.1829262394206166e-07,6.069126612602837e-08
335,36.45,260158885.3,1.2582025517137586e-07,6.213288084430177e-08
336,36.45,262097963.1,1.345212484399211e-07,6.608349857381362e-08
337,36.45,264159806.9,4.487882967456958e-08,2.5085363816598894e-08
338,36.45,266155991.8,3.45679462155973e-08,2.073368812195938e-08
339,36.45,268194984.6,4.039695338031001e-08,2.3394100579351917e-08
340,36.45,270101799.59999996,6.099383003520775e-09,8.213191038389052e-09
341,36.45,272090254.3,1.0899124026724075e-09,5.926822602934308e-09
342,36.45,274074163.7,9.145882567730118e-10,4.336471150284785e-09
343,36.45,276089893.5,9.190114410807155e-10,4.376593505097963e-09
344,36.45,278086907.4,9.391888490433863e-10,4.559621175927452e-09
345,36.45,280105089.5,9.32151032262209e-10,4.495781696864203e-09
346,36.45,282110998.8,9.32151032262209e-10,4.495781696864203e-09
347,36.45,284110647.4,9.308982434518465e-10,4.484417748708616e-09
348,36.45,286158213.5,9.308982434518465e-10,4.484417748708616e-09
349,36.45,288139407.1,9.398707243985897e-10,4.5658064133122424e-09
350,36.45,290393302.0,9.947246796486433e-10,5.063382300352657e-09
351,36.45,292428013.0,3.211783606817887e-08,1.9396453639578216e-08
352,36.45,294134210.7,9.526715172439933e-08,4.975099019713108e-08
353,36.45,296173611.79999995,1.0039616199525528e-07,5.209191763693326e-08
354,36.45,298193618.0,1.062852664865822e-07,5.242528975188403e-08
355,36.45,300125578.5,1.1359803920706208e-07,5.576290644953032e-08
356,36.45,302093576.0,1.2314539606658946e-07,6.021903507735171e-08
357,36.45,304193043.9,1.3711143388760596e-07,6.638638574195572e-08
358,36.45,306204435.09999996,1.5655755802120688e-07,7.493284030934915e-08
359,36.45,308160376.59999996,1.879575773496762e-07,8.90462883001559e-08
360,36.45,310153209.59999996,2.5537206997321256e-07,1.1981488249063723e-07
361,36.45,312172644.9,9.568784784934232e-10,4.720082404746675e-09
362,36.45,314198114.2,9.568784784934232e-10,4.720082404746675e-09
363,36.45,316122385.8,8.578839359109901e-10,3.82211074321246e-09
364,36.45,318191888.0,8.636695289328555e-10,3.874591399653486e-09
365,36.45,320140655.1,8.729584384678842e-10,3.9588503629399225e-09
366,36.45,322173021.8,9.254982271405732e-10,4.435434628095598e-09
367,36.45,324175159.1,9.254982271405732e-10,4.435434628095598e-09
368,36.45,326159880.5,5.553169836359678e-09,6.412157682100095e-09
369,36.45,328117145.3,3.635634065610435e-09,5.5369767279781205e-09
370,36.45,330155421.1,3.6015266770540762e-09,5.302643204408986e-09
371,36.45,332190332.3,3.67675900146555e-09,5.653109343639949e-09
372,36.45,334393564.4,3.758919521440865e-09,6.204977948241855e-09
373,36.45,336405023.6,3.815874377055269e-09,6.789446306326869e-09
374,36.45,338196284.8,3.808837548538759e-09,6.786234633100734e-09
375,36.45,340154535.90000004,3.813789396361662e-09,6.8946579056830865e-09
376,36.45,342208499.09999996,3.806249937236829e-09,6.8912168272265125e-09
377,36.45,344146234.5,4.279294207320334e-09,1.1237009583751375e-08
378,36.45,346182193.7,3.987590680923059e-09,8.647278904764156e-09
379,36.45,348145073.9,3.4834860126297343e-09,4.132317582388247e-09
380,36.45,350189553.29999995,3.578051266614939e-09,5.049287053201798e-09
381,36.45,352176596.6,3.571517068706751e-09,5.0463047852061e-09
382,36.45,354173882.8,3.5327420466957846e-09,4.75086855324875e-09
383,36.45,356149909.9,3.5265429358598105e-09,4.748039222073345e-09
384,36.45,358174058.0,3.443779013307468e-09,4.052139848752366e-09
385,36.45,360168580.3,3.436892882414237e-09,4.083491173918006e-09
386,36.45,362198461.0,3.4389012911489493e-09,4.152224991747892e-09
387,36.45,364147836.59999996,3.4843293232909116e-09,4.613371471615558e-09
388,36.45,366154742.0,3.480475821960442e-09,4.611612698182197e-09
389,36.45,368174736.79999995,3.6041072080823725e-09,5.7633726384357095e-09
390,36.45,370184112.09999996,3.5987458149269354e-09,5.760925649311034e-09
391,36.45,372399576.29999995,3.4001408236244368e-09,4.01135449729533e-09
392,36.45,374382345.4,3.395226721390063e-09,4.008634931477437e-09
393,36.45,376186633.4,4.9762715773415255e-08,2.5171036564304552e-08
394,36.45,378182374.9,9.241360870690793e-08,4.463734031169963e-08
395,36.45,380159212.09999996,9.336173757773973e-08,4.507007504471634e-08
396,36.45,382168523.8,9.438074405080975e-08,4.5532329956124216e-08
397,36.45,384386268.8,9.558672242371086e-08,4.608274957235576e-08
398,36.45,386412380.1,9.678071806731312e-08,4.690695082231501e-08
399,36.45,388159390.5,9.487489059114946e-08,4.6005190753099913e-08
400,36.45,390154192.5,9.617012601335929e-08,4.6528136666828853e-08
401,36.45,392141470.5,9.75267172394839e-08,4.693794235576711e-08
402,36.45,394175756.90000004,9.903695467395607e-08,4.762722860482395e-08
403,36.45,396137723.2,1.0061189996462198e-07,4.8365121652999066e-08
404,36.45,398153051.0,1.023295562967951e-07,4.914907579381676e-08
405,36.45,400388185.90000004,1.0442529822857529e-07,5.0221981182643354e-08
406,36.45,402468698.70000005,1.0619309273219695e-07,5.054712217109721e-08
407,36.45,404159405.5,1.0803485060723702e-07,5.135554930128667e-08
408,36.45,406117489.5,1.1032646297087328e-07,5.237218157821936e-08
409,36.45,408239388.20000005,1.1304318140885483e-07,5.361211684873817e-08
410,100.0,25919.55,27.725830241062877,13.545804490240045
411,100.0,1796947.608,10.426092435203415,5.340743172361278
412,100.0,4101295.491,4.253779385738628,2.3121560133568564
413,100.0,6023741.631999999,2.065042573341794,1.2011175045383755
414,100.0,8116815.52,0.9913277919744309,0.6217953613016136
415,100.0,10059337.450000001,0.5138215532328563,0.349488336004703
416,100.0,12082560.6,0.26249601546664125,0.20229077753950486
417,100.0,14023312.22,0.13925732343013691,0.12171748028895141
418,100.0,15869417.040000001,0.07473973336441335,0.07456137194601778
419,100.0,17883850.709999997,0.0415512990932189,0.04620494933504537
420,100.0,20202401.72,0.017541191683695754,0.02196269868914949
421,100.0,22087964.89,0.010358640678161174,0.018010561355336237
422,100.0,24130466.27,0.005860169790615279,0.008978014741283097
423,100.0,26064125.01,0.003641945530026269,0.006654376576014139
424,100.0,28203657.21,0.0013209753324984125,0.003769730287862601
425,100.0,30161880.49,0.0008846219279812402,0.00268131780683312
426,100.0,31846098.57,0.0006319679171084125,0.0015760420542224656
427,100.0,33916718.48,0.00040919934029158,0.0009678723499320686
428,100.0,36054982.91,0.00015942249112335514,0.0012001283483205553
429,100.0,38211458.06,0.00010851458084016683,0.0005635040826484636
430,100.0,39883642.019999996,8.263711513411337e-05,0.00026533017479441536
431,100.0,41654945.24,3.2385625335515685e-05,0.00012637476045638694
432,100.0,43895382.900000006,2.3035923823112873e-05,0.00012964774756620877
433,100.0,46161535.31,2.8897074239277948e-05,0.00014272527898754814
434,100.0,48117398.47,2.1763339609539284e-05,0.00015207473622416706
435,100.0,50143511.57,2.0615009124755132e-05,0.0001715745728001146
436,100.0,52162776.19,2.5100112949067373e-05,0.0002126835046520644
437,100.0,54046473.809999995,4.323804885054811e-05,0.0003843447324052121
438,100.0,56169767.379999995,9.627990340020534e-06,7.650107167561536e-05
439,100.0,58106487.32,1.0750237359909434e-05,8.679388315565869e-05
440,100.0,60071406.92,1.495421265680111e-05,0.00010508005182314974
441,100.0,62116297.56999999,1.6154899480963814e-05,0.00014348490071454715
442,100.0,64028250.120000005,4.709405357353227e-05,0.0004240113860949839
443,100.0,66116740.01,3.738410513646901e-07,2.002879776145537e-07
444,100.0,68168418.7,3.4776947474016137e-07,1.846264880997543e-07
445,100.0,70147630.6,4.6781891505494237e-07,2.4084377333677014e-07
446,100.0,72090019.75,4.754716786561828e-07,2.443365649980108e-07
447,100.0,74174874.85,4.6871990254292567e-07,2.3915298034632126e-07
448,100.0,76166111.97,3.380488146645027e-07,1.7951349454892724e-07
449,100.0,77870465.65,3.475238213152678e-07,1.8120235998550848e-07
450,100.0,79895121.8,3.633331282586919e-07,1.8841787301312038e-07
451,100.0,82183424.48,4.0149206302139663e-07,2.0594016378759856e-07
452,100.0,84133238.05,4.4629174527164144e-07,2.2825661843799006e-07
453,100.0,86039303.52000001,5.22506817211199e-07,2.6304187793407457e-07
454,100.0,88173153.53,1.974751068015718e-06,9.224450703303523e-07
455,100.0,90204627.67999999,1.7250570466901813e-07,9.988371803841017e-08
456,100.0,92159292.9,1.7122954979524663e-07,9.928010959587301e-08
457,100.0,94153004.42,1.6014863188429962e-07,9.435281342122814e-08
458,100.0,96176185.5,1.5894918267757511e-07,9.410050328444593e-08
459,100.0,98260016.87,1.5922206059366755e-07,9.540369004803553e-08
460,100.0,100141721.1,1.6984556184610742e-07,1.0025235368396525e-07
461,100.0,102152346.6,1.6940654555407357e-07,1.044903809158838e-07
462,100.0,104087920.7,1.6900434913680614e-07,1.043068147735578e-07
463,100.0,106077204.8,1.7076491450942294e-07,9.453484169101771e-08
464,100.0,108130270.6,1.720298653112456e-07,9.497742358535223e-08
465,100.0,110109714.6,1.565558375610993e-07,8.753250049781432e-08
466,100.0,112128951.7,1.5513213558584497e-07,8.300482865832913e-08
467,100.0,114079503.1,5.222698955529094e-07,2.5056987749005587e-07
468,100.0,116100574.0,5.148981801335181e-07,2.4720708316382153e-07
469,100.0,118138384.1,5.049485302498943e-07,2.4266597148749175e-07
470,100.0,120130622.2,4.931110458708612e-07,2.364194819214946e-07
471,100.0,122116924.1,4.834277721302784e-07,2.3206930331811812e-07
472,100.0,124144732.7,4.6252154974105414e-07,2.2275473990773426e-07
473,100.0,126101531.0,4.5626477735113846e-07,2.193845467502777e-07
474,100.0,128165526.60000001,4.64057275479064e-07,2.2294111453410936e-07
475,100.0,130140923.0,1.764425922692099e-06,8.169724448269782e-07
476,100.0,132121997.69999999,1.7878411086258361e-06,8.276593509483825e-07
477,100.0,134121583.19999999,1.8240625718817324e-06,8.442257954550696e-07
478,100.0,136074914.0,1.8587469141580765e-06,8.598171106463238e-07
479,100.0,138152467.2,2.3165032451264235e-06,1.0673854686246245e-06
480,100.0,140122125.5,2.349930781635396e-06,1.0820656078273672e-06
481,100.0,142173998.7,2.3906670733884346e-06,1.100658025881652e-06
482,100.0,144127145.7,2.437141161919488e-06,1.122141995622027e-06
483,100.0,146232615.1,7.669017189034909e-07,3.5982935893012435e-07
484,100.0,148177701.9,2.089767517701498e-06,9.64444447378789e-07
485,100.0,150109601.0,2.5839531562998586e-06,1.1903299603903747e-06
486,100.0,152131877.9,2.826534610520072e-06,1.3022383837286974e-06
487,100.0,154110424.5,2.794909339787917e-06,1.2878222080009176e-06
488,100.0,156194818.10000002,2.9514372905926768e-06,1.3592630037460425e-06
489,100.0,158137016.2,3.1406812941269236e-06,1.4442598637294843e-06
490,100.0,160152584.70000002,3.4067988054026167e-06,1.5657183423558436e-06
491,100.0,162140792.9,3.550585120901032e-06,1.6304919510932702e-06
492,100.0,164207824.20000002,2.6423497110093255e-06,1.2154695089942013e-06
493,100.0,166117167.8,2.9176111426957095e-06,1.340404816698266e-06
494,100.0,168129389.70000002,3.421850620634742e-06,1.5704144035331362e-06
495,100.0,170144243.29999998,4.6485427985046835e-06,2.1302879907792805e-06
496,100.0,172105829.60000002,9.603760884606093e-07,4.4795832404523283e-07
497,100.0,174107298.6,5.978417537723258e-07,2.824943208311002e-07
498,100.0,176125439.29999998,5.881757483442981e-07,2.790531221684913e-07
499,100.0,178190074.0,5.818613060247898e-07,2.7680307956108917e-07
500,100.0,180128086.0,5.769720768697223e-07,2.756019731351706e-07
501,100.0,182140698.6,5.714308554780261e-07,2.6997553887028596e-07
502,100.0,184160016.0,5.667534260584679e-07,2.678407170825038e-07
503,100.0,186168498.4,5.623535575560985e-07,2.638838119520852e-07
504,100.0,188148091.6,3.245980183200081e-07,1.553699981028015e-07
505,100.0,190161622.9,3.203694740508427e-07,1.5331165426321205e-07
506,100.0,192159056.70000002,3.180096784332368e-07,1.520134232572428e-07
507,100.0,194087653.0,3.148869164979506e-07,1.5011404489417297e-07
508,100.0,196184005.60000002,3.115992344332346e-07,1.48437193050419e-07
509,100.0,198137599.0,3.085954017625573e-07,1.4706621620459e-07
510,100.0,200176314.5,3.055394343750424e-07,1.4588755680826435e-07
511,100.0,202126426.4,3.0411221166005335e-07,1.452361592403532e-07
512,100.0,204207503.6,3.0110861633136764e-07,1.441524327364182e-07
513,100.0,206147484.1,2.98323137060413e-07,1.4280603714460487e-07
514,100.0,208137081.89999998,2.9551359169189117e-07,1.4134429173655616e-07
515,100.0,210164584.9,2.921953732032288e-07,1.3952903543696368e-07
516,100.0,212162176.89999998,2.8947836403469417e-07,1.3828896747434768e-07
517,100.0,214148989.2,2.872329074254263e-07,1.3800413844516232e-07
518,100.0,216167679.40000004,2.8456186356172227e-07,1.3678504947024075e-07
519,100.0,218176088.6,2.819529440425593e-07,1.356266053166323e-07
520,100.0,220148085.2,2.7677197703974875e-07,1.3301854985097754e-07
521,100.0,222130978.8,5.036369100891372e-07,2.3598327599226362e-07
522,100.0,224183452.79999998,5.281886076411765e-07,2.4617340447195437e-07
523,100.0,226146197.5,5.30741520671466e-07,2.4733857744850137e-07
524,100.0,228193792.0,5.39064407693666e-07,2.504517568689028e-07
525,100.0,230117056.99999997,5.369385123452525e-07,2.494814786880368e-07
526,100.0,232061601.4,5.36630538698195e-07,2.492458316181428e-07
527,100.0,234149276.89999998,5.364890652034302e-07,2.492217170653934e-07
528,100.0,236220102.6,6.230008271567864e-07,2.888015309278168e-07
529,100.0,238091854.99999997,7.282996355516238e-07,3.3697664612579583e-07
530,100.0,240146876.20000002,7.302628137209372e-07,3.378726586902237e-07
531,100.0,242170178.29999998,7.323759222189939e-07,3.388338599002304e-07
532,100.0,244126777.40000004,7.349945656351912e-07,3.400290328291804e-07
533,100.0,246111343.89999998,6.377681169794542e-07,2.9581877657937394e-07
534,100.0,248142349.89999998,5.0131512357275e-07,2.3351326258752098e-07
535,100.0,250130473.3,5.071650343074836e-07,2.3611509454162105e-07
536,100.0,252124174.00000003,5.138893209053601e-07,2.3944961060928113e-07
537,100.0,254133761.6,5.207707866915438e-07,2.4259037485700976e-07
538,100.0,256125295.7,3.179642667049946e-07,1.5182323951085114e-07
539,100.0,258218239.7,3.231776515788771e-07,1.5420267629514996e-07
540,100.0,260158885.3,3.442331664276037e-07,1.6181854146230145e-07
541,100.0,262097963.1,3.6810837252631054e-07,1.7269480942756444e-07
542,100.0,264159806.9,1.221929148156366e-07,6.037222304133616e-08
543,100.0,266155991.8,9.383346092647219e-08,4.778301387765407e-08
544,100.0,268194984.6,1.0982525013007357e-07,5.5081813486412746e-08
545,100.0,270101799.59999996,1.563471381020766e-08,1.2565203679073281e-08
546,100.0,272090254.3,1.8625891768741822e-09,6.279479386077171e-09
547,100.0,274074163.7,1.6909422553612316e-09,4.6908062524431994e-09
